Root Superpathway	Gene Identifier	Log fold difference	Pointwise Relative Entropy
Nonsense-Mediated Decay (NMD)	SNU13	0.086754774	0.00387808
Nonsense-Mediated Decay (NMD)	ST13	0.142546093	0.00387808
Nonsense-Mediated Decay (NMD)	WWP2	0.064528773	0.00387808
The citric acid (TCA) cycle and respiratory electron transport	LDHB	0.139344094	0.002953329
The citric acid (TCA) cycle and respiratory electron transport	GCSH	0.119231427	0.002953329
The citric acid (TCA) cycle and respiratory electron transport	ACLY	0.096205575	0.002953329
The citric acid (TCA) cycle and respiratory electron transport	HK1	0.079196751	0.002953329
The citric acid (TCA) cycle and respiratory electron transport	CPT2	0.054238658	0.002953329
The citric acid (TCA) cycle and respiratory electron transport	LRRC59	0.094310288	0.002953329
The citric acid (TCA) cycle and respiratory electron transport	VAPA	0.056345166	0.002953329
The citric acid (TCA) cycle and respiratory electron transport	COX6A1	0.104261737	0.002953329
The citric acid (TCA) cycle and respiratory electron transport	PMPCB	0.098640737	0.002953329
The citric acid (TCA) cycle and respiratory electron transport	ATP2A2	0.05264178	0.002953329
The citric acid (TCA) cycle and respiratory electron transport	CUL9	0.059622357	0.002953329
The citric acid (TCA) cycle and respiratory electron transport	PMPCA	0.06722132	0.002953329
The citric acid (TCA) cycle and respiratory electron transport	ACAT1	0.110494091	0.002953329
The citric acid (TCA) cycle and respiratory electron transport	ATP5F1A	0.152723684	0.002953329
The citric acid (TCA) cycle and respiratory electron transport	ATP5F1B	0.149041538	0.002953329
The citric acid (TCA) cycle and respiratory electron transport	ATP5F1C	0.139458912	0.002953329
The citric acid (TCA) cycle and respiratory electron transport	ATP6V1B2	0.080193648	0.002953329
The citric acid (TCA) cycle and respiratory electron transport	CORO1C	0.121784453	0.002953329
The citric acid (TCA) cycle and respiratory electron transport	COX5A	0.131363585	0.002953329
The citric acid (TCA) cycle and respiratory electron transport	COX5B	0.119667403	0.002953329
The citric acid (TCA) cycle and respiratory electron transport	COX6C	0.126662117	0.002953329
The citric acid (TCA) cycle and respiratory electron transport	COX7A2	0.125413053	0.002953329
The citric acid (TCA) cycle and respiratory electron transport	COX7A2L	0.167807059	0.002953329
The citric acid (TCA) cycle and respiratory electron transport	COX7C	0.109641955	0.002953329
The citric acid (TCA) cycle and respiratory electron transport	COX8A	0.161082992	0.002953329
The citric acid (TCA) cycle and respiratory electron transport	CPOX	0.058340801	0.002953329
The citric acid (TCA) cycle and respiratory electron transport	CYC1	0.131713851	0.002953329
The citric acid (TCA) cycle and respiratory electron transport	DBI	0.123184203	0.002953329
The citric acid (TCA) cycle and respiratory electron transport	DLAT	0.073045466	0.002953329
The citric acid (TCA) cycle and respiratory electron transport	EIF3K	0.106645107	0.002953329
The citric acid (TCA) cycle and respiratory electron transport	EMC4	0.07836913	0.002953329
The citric acid (TCA) cycle and respiratory electron transport	FH	0.117264548	0.002953329
The citric acid (TCA) cycle and respiratory electron transport	HERC6	0.010429923	0.002953329
The citric acid (TCA) cycle and respiratory electron transport	IDH2	0.191160715	0.002953329
The citric acid (TCA) cycle and respiratory electron transport	IDH3G	0.094448362	0.002953329
The citric acid (TCA) cycle and respiratory electron transport	LAMTOR3	0.105374232	0.002953329
The citric acid (TCA) cycle and respiratory electron transport	NDUFB5	0.135187579	0.002953329
The citric acid (TCA) cycle and respiratory electron transport	NDUFB9	0.127207383	0.002953329
The citric acid (TCA) cycle and respiratory electron transport	NDUFS3	0.124572701	0.002953329
The citric acid (TCA) cycle and respiratory electron transport	NDUFS5	0.110910644	0.002953329
The citric acid (TCA) cycle and respiratory electron transport	NDUFS8	0.121688542	0.002953329
The citric acid (TCA) cycle and respiratory electron transport	NDUFV2	0.150740813	0.002953329
The citric acid (TCA) cycle and respiratory electron transport	PTGES2	0.08942946	0.002953329
The citric acid (TCA) cycle and respiratory electron transport	SDHA	0.186639706	0.002953329
The citric acid (TCA) cycle and respiratory electron transport	SDHD	0.120928427	0.002953329
The citric acid (TCA) cycle and respiratory electron transport	SQOR	0.072245304	0.002953329
The citric acid (TCA) cycle and respiratory electron transport	TST	0.057013115	0.002953329
The citric acid (TCA) cycle and respiratory electron transport	TXNRD2	0.052697735	0.002953329
The citric acid (TCA) cycle and respiratory electron transport	UCP2	0.082937071	0.002953329
The citric acid (TCA) cycle and respiratory electron transport	UQCR10	0.126081677	0.002953329
The citric acid (TCA) cycle and respiratory electron transport	UQCR11	0.108966737	0.002953329
The citric acid (TCA) cycle and respiratory electron transport	UQCRB	0.114364362	0.002953329
The citric acid (TCA) cycle and respiratory electron transport	UQCRC1	0.171810325	0.002953329
The citric acid (TCA) cycle and respiratory electron transport	UQCRC2	0.083654683	0.002953329
The citric acid (TCA) cycle and respiratory electron transport	UQCRFS1	0.132075707	0.002953329
The citric acid (TCA) cycle and respiratory electron transport	UQCRH	0.193280325	0.002953329
The citric acid (TCA) cycle and respiratory electron transport	UQCRQ	0.134567381	0.002953329
The citric acid (TCA) cycle and respiratory electron transport	VDAC2	0.149948721	0.002953329
Metabolism of nucleotides	HPRT1	0.129254716	0.002112118
Metabolism of nucleotides	PGLS	0.116418304	0.002112118
Metabolism of nucleotides	HTATIP2	0.071740939	0.002112118
Metabolism of nucleotides	NME1	0.131807263	0.002112118
Metabolism of nucleotides	ADA	0.206033172	0.002112118
Metabolism of nucleotides	ANXA5	0.181959795	0.002112118
Metabolism of nucleotides	CAPG	0.25434739	0.002112118
Metabolism of nucleotides	CHRAC1	0.067142078	0.002112118
Metabolism of nucleotides	EFHD2	0.078680873	0.002112118
Metabolism of nucleotides	ESD	0.10696308	0.002112118
Metabolism of nucleotides	GLOD4	0.09686241	0.002112118
Metabolism of nucleotides	GLRX	0.050156178	0.002112118
Metabolism of nucleotides	IMPDH2	0.157950071	0.002112118
Metabolism of nucleotides	PGM1	0.072646528	0.002112118
Metabolism of nucleotides	PNP	0.090264256	0.002112118
Metabolism of nucleotides	PPIL3	0.074595817	0.002112118
Metabolism of nucleotides	RRM1	0.144873076	0.002112118
Metabolism of nucleotides	RRM2	0.26195895	0.002112118
Metabolism of nucleotides	UCK2	0.067175495	0.002112118
Processing of Capped Intronless Pre-mRNA	TENT2	0.064454648	0.001108671
Processing of Capped Intronless Pre-mRNA	SLBP	0.100880148	0.001108671
Processing of Capped Intronless Pre-mRNA	MKNK2	0.152219495	0.001108671
Processing of Capped Intronless Pre-mRNA	CDKN2AIP	0.059956592	0.001108671
Processing of Capped Intronless Pre-mRNA	ESR2	0.065121145	0.001108671
Processing of Capped Intronless Pre-mRNA	CPSF7	0.060589808	0.001108671
Processing of Capped Intronless Pre-mRNA	CSTF3	0.056307691	0.001108671
Processing of Capped Intronless Pre-mRNA	NONO	0.169963513	0.001108671
Processing of Capped Intronless Pre-mRNA	PAPOLA	0.111372783	0.001108671
Processing of Capped Intronless Pre-mRNA	PCF11	0.053767544	0.001108671
Processing of Capped Intronless Pre-mRNA	SFPQ	0.106087723	0.001108671
Processing of Capped Intronless Pre-mRNA	API5	0.064037622	0.001108671
Processing of Capped Intronless Pre-mRNA	CAPRIN1	0.127537816	0.001108671
Processing of Capped Intronless Pre-mRNA	CKAP5	0.139862958	0.001108671
Processing of Capped Intronless Pre-mRNA	KIF2A	0.095873284	0.001108671
Processing of Capped Intronless Pre-mRNA	NCOA7	0.075654712	0.001108671
Processing of Capped Intronless Pre-mRNA	RBBP6	0.061189251	0.001108671
Processing of Capped Intronless Pre-mRNA	TSEN54	0.058171397	0.001108671
Processing of Capped Intronless Pre-mRNA	USP10	0.071995822	0.001108671
Processing of Capped Intronless Pre-mRNA	YBX3	0.053983041	0.001108671
Protein folding	PPP2R2A	0.059771788	0.000716205
Protein folding	NME1	0.131807263	0.000716205
Protein folding	LGALS3BP	0.019711282	0.000716205
Protein folding	MAPRE1	0.11549482	0.000716205
Protein folding	PSMG2	0.149511328	0.000716205
Protein folding	CKAP5	0.139862958	0.000716205
Protein folding	BUB3	0.166217113	0.000716205
Protein folding	CCT2	0.092207881	0.000716205
Protein folding	CCT3	0.100567483	0.000716205
Protein folding	CCT7	0.154359853	0.000716205
Protein folding	CCT8	0.102150817	0.000716205
Protein folding	CDC20	0.177087515	0.000716205
Protein folding	CDC37	0.118450612	0.000716205
Protein folding	CRK	0.050642003	0.000716205
Protein folding	ELMO1	0.12005442	0.000716205
Protein folding	IGBP1	0.113820089	0.000716205
Protein folding	KDM5B	0.067986842	0.000716205
Protein folding	MAX	0.058151557	0.000716205
Protein folding	NDC80	0.151931746	0.000716205
Protein folding	PDRG1	0.069203778	0.000716205
Protein folding	PPP2CA	0.099946223	0.000716205
Protein folding	PSIP1	0.219902905	0.000716205
Protein folding	RHOG	0.183102289	0.000716205
Protein folding	STMN1	0.260380486	0.000716205
Protein folding	TBCB	0.088733949	0.000716205
Protein folding	TBCD	0.063738284	0.000716205
Protein folding	TCP1	0.094320809	0.000716205
Protein folding	TUBA1A	0.156627125	0.000716205
Protein folding	TUBA1B	0.101143429	0.000716205
Protein folding	TUBA1C	0.176532307	0.000716205
Protein folding	TUBB	0.087774374	0.000716205
Protein folding	TUBB2A	0.087459463	0.000716205
Protein folding	TUBB6	0.129073184	0.000716205
Protein folding	TUBG1	0.102023035	0.000716205
Protein folding	VCP	0.117618203	0.000716205
Peptide hormone metabolism	GNA13	0.087282209	0.000243406
Peptide hormone metabolism	AKAP10	0.05038135	0.000243406
Peptide hormone metabolism	CD274	0.038151866	0.000243406
Peptide hormone metabolism	EXOC5	0.052087083	0.000243406
Peptide hormone metabolism	EXOC6	0.052778562	0.000243406
Peptide hormone metabolism	FBH1	0.066240833	0.000243406
Peptide hormone metabolism	MKNK2	0.152219495	0.000243406
Peptide hormone metabolism	SEC11A	0.14813293	0.000243406
Peptide hormone metabolism	XPO6	0.133595818	0.000243406
Metabolism of non-coding RNA	LAMP1	0.058251673	0.000234963
Metabolism of non-coding RNA	LGALS3	0.238283066	0.000234963
Metabolism of non-coding RNA	LGALS3BP	0.019711282	0.000234963
Metabolism of non-coding RNA	PDCD7	0.066524518	0.000234963
Metabolism of non-coding RNA	SNRPB	0.147946619	0.000234963
Metabolism of non-coding RNA	SNRPD1	0.105863673	0.000234963
Metabolism of non-coding RNA	SNRPD3	0.166477419	0.000234963
Metabolism of non-coding RNA	SNRPE	0.121041213	0.000234963
Metabolism of non-coding RNA	SNRPF	0.09805925	0.000234963
Metabolism of non-coding RNA	SNRPG	0.079373982	0.000234963
Metabolism of non-coding RNA	STK17B	0.081878785	0.000234963
Metabolism of non-coding RNA	STRAP	0.111884198	0.000234963
Metabolism of non-coding RNA	ZCRB1	0.096552006	0.000234963
Metabolism of non-coding RNA	ZMAT5	0.062893892	0.000234963
Regulation of mRNA stability by proteins that bind AU-rich elements	C1D	0.060874628	-9.09E-05
Regulation of mRNA stability by proteins that bind AU-rich elements	EXOSC1	0.073003499	-9.09E-05
Regulation of mRNA stability by proteins that bind AU-rich elements	EXOSC3	0.091781112	-9.09E-05
Regulation of mRNA stability by proteins that bind AU-rich elements	EXOSC5	0.056561267	-9.09E-05
Regulation of mRNA stability by proteins that bind AU-rich elements	EXOSC7	0.068317161	-9.09E-05
Regulation of mRNA stability by proteins that bind AU-rich elements	EXOSC8	0.138523541	-9.09E-05
Regulation of mRNA stability by proteins that bind AU-rich elements	EXOSC9	0.088060464	-9.09E-05
Regulation of mRNA stability by proteins that bind AU-rich elements	LSM1	0.077960546	-9.09E-05
Regulation of mRNA stability by proteins that bind AU-rich elements	LSM3	0.172404318	-9.09E-05
Regulation of mRNA stability by proteins that bind AU-rich elements	LSM5	0.136092556	-9.09E-05
Regulation of mRNA stability by proteins that bind AU-rich elements	NOL7	0.086495926	-9.09E-05
Regulation of mRNA stability by proteins that bind AU-rich elements	WDR75	0.053190019	-9.09E-05
Regulation of mRNA stability by proteins that bind AU-rich elements	GTPBP1	0.051941147	-9.09E-05
rRNA processing	DKC1	0.056972913	-0.000582398
rRNA processing	C1D	0.060874628	-0.000582398
rRNA processing	EXOSC1	0.073003499	-0.000582398
rRNA processing	EXOSC3	0.091781112	-0.000582398
rRNA processing	EXOSC5	0.056561267	-0.000582398
rRNA processing	EXOSC7	0.068317161	-0.000582398
rRNA processing	EXOSC8	0.138523541	-0.000582398
rRNA processing	EXOSC9	0.088060464	-0.000582398
rRNA processing	WDR75	0.053190019	-0.000582398
rRNA processing	PPP1CA	0.149758519	-0.000582398
rRNA processing	SNRPD1	0.105863673	-0.000582398
rRNA processing	GNL3	0.073377996	-0.000582398
rRNA processing	LYAR	0.055166692	-0.000582398
rRNA processing	NOP56	0.067981459	-0.000582398
rRNA processing	SNU13	0.086754774	-0.000582398
rRNA processing	DIMT1	0.059489958	-0.000582398
rRNA processing	SYNCRIP	0.112061429	-0.000582398
rRNA processing	UTP20	0.074959816	-0.000582398
rRNA processing	BANF1	0.107306287	-0.000582398
rRNA processing	EIF4EBP1	0.128310994	-0.000582398
rRNA processing	FBL	0.1208148	-0.000582398
rRNA processing	MLST8	0.093741519	-0.000582398
rRNA processing	NAT10	0.05775263	-0.000582398
rRNA processing	PES1	0.064652083	-0.000582398
rRNA processing	PMPCA	0.06722132	-0.000582398
rRNA processing	POLD2	0.058065891	-0.000582398
rRNA processing	PSMD3	0.064175679	-0.000582398
rRNA processing	RSL1D1	0.095512204	-0.000582398
rRNA processing	TFAM	0.061604226	-0.000582398
rRNA processing	TFB2M	0.054485868	-0.000582398
rRNA processing	TRAP1	0.13985949	-0.000582398
rRNA processing	TSR1	0.097485564	-0.000582398
rRNA processing	UTP6	0.052059052	-0.000582398
mRNA Editing	PPIA	0.089601457	-0.000819331
mRNA Editing	ADAR	0.069957318	-0.000819331
mRNA Editing	ADARB1	0.078860001	-0.000819331
mRNA Editing	BATF	0.104302514	-0.000819331
mRNA Editing	BATF3	0.102072252	-0.000819331
mRNA Editing	CELF2	0.179083015	-0.000819331
mRNA Editing	JUN	0.122774171	-0.000819331
mRNA Editing	MAZ	0.104233977	-0.000819331
mRNA Editing	SNAPC5	0.06109426	-0.000819331
mRNA Editing	SRRT	0.105215086	-0.000819331
mRNA Editing	SRSF11	0.113804593	-0.000819331
tRNA processing	NPM1	0.081906128	-0.000893815
tRNA processing	DHX9	0.053543807	-0.000893815
tRNA processing	FUS	0.096212281	-0.000893815
tRNA processing	TSEN54	0.058171397	-0.000893815
tRNA processing	HSD17B10	0.099315851	-0.000893815
tRNA processing	ARPC5	0.161729751	-0.000893815
tRNA processing	DBNL	0.105012316	-0.000893815
tRNA processing	DICER1	0.069883837	-0.000893815
tRNA processing	SH3GLB1	0.102606353	-0.000893815
tRNA processing	SS18	0.081696415	-0.000893815
tRNA processing	TYW3	0.101566351	-0.000893815
tRNA processing	UBA5	0.102746759	-0.000893815
Metabolism of amino acids and derivatives	DHPS	0.085163238	-0.001016872
Metabolism of amino acids and derivatives	AZIN1	0.089668853	-0.001016872
Metabolism of amino acids and derivatives	BNIP2	0.09648427	-0.001016872
Metabolism of amino acids and derivatives	GCSH	0.119231427	-0.001016872
Metabolism of amino acids and derivatives	METTL17	0.102545359	-0.001016872
Metabolism of amino acids and derivatives	NQO1	0.23311216	-0.001016872
Metabolism of amino acids and derivatives	OAZ2	0.055098468	-0.001016872
Metabolism of amino acids and derivatives	ODC1	0.079256026	-0.001016872
Metabolism of amino acids and derivatives	PCBD1	0.126660291	-0.001016872
Metabolism of amino acids and derivatives	PICALM	0.103658853	-0.001016872
Metabolism of amino acids and derivatives	SLC25A11	0.067227577	-0.001016872
Integration of energy metabolism	ADIPOR1	0.092792688	-0.001668033
Integration of energy metabolism	CXCR5	0.059693268	-0.001668033
Integration of energy metabolism	GNA13	0.087282209	-0.001668033
Integration of energy metabolism	MLX	0.080637957	-0.001668033
Integration of energy metabolism	PLEK	0.111248449	-0.001668033
Integration of energy metabolism	TFEB	0.089697006	-0.001668033
Integration of energy metabolism	TFEC	0.050299149	-0.001668033
Metabolism of vitamins and cofactors	CPT2	0.054238658	-0.001975601
Metabolism of vitamins and cofactors	C1QBP	0.112365425	-0.001975601
Metabolism of vitamins and cofactors	CHD6	0.085681836	-0.001975601
Metabolism of vitamins and cofactors	COX6A1	0.104261737	-0.001975601
Metabolism of vitamins and cofactors	KYNU	0.117687395	-0.001975601
Metabolism of vitamins and cofactors	LRP10	0.058915352	-0.001975601
Metabolism of vitamins and cofactors	PMPCB	0.098640737	-0.001975601
Metabolism of vitamins and cofactors	SERPINB9	0.068590448	-0.001975601
Metabolism of vitamins and cofactors	SFI1	0.076822335	-0.001975601
Metabolism of vitamins and cofactors	SLC35F5	0.06799832	-0.001975601
Metabolism of vitamins and cofactors	SMS	0.177465209	-0.001975601
Deadenylation-dependent mRNA decay	ARHGAP15	0.067079045	-0.002399072
Deadenylation-dependent mRNA decay	C1D	0.060874628	-0.002399072
Deadenylation-dependent mRNA decay	CASP1	0.046991482	-0.002399072
Deadenylation-dependent mRNA decay	CASP4	0.033866058	-0.002399072
Deadenylation-dependent mRNA decay	CTSB	0.130416533	-0.002399072
Deadenylation-dependent mRNA decay	CTSH	0.286181304	-0.002399072
Deadenylation-dependent mRNA decay	DCP2	0.082755761	-0.002399072
Deadenylation-dependent mRNA decay	DHPS	0.085163238	-0.002399072
Deadenylation-dependent mRNA decay	DLGAP5	0.140965802	-0.002399072
Deadenylation-dependent mRNA decay	EIF4B	0.121404513	-0.002399072
Deadenylation-dependent mRNA decay	EIF4E	0.059335694	-0.002399072
Deadenylation-dependent mRNA decay	EIF4EBP2	0.059248336	-0.002399072
Deadenylation-dependent mRNA decay	EIF4G1	0.113841236	-0.002399072
Deadenylation-dependent mRNA decay	EXOSC1	0.073003499	-0.002399072
Deadenylation-dependent mRNA decay	EXOSC3	0.091781112	-0.002399072
Deadenylation-dependent mRNA decay	EXOSC5	0.056561267	-0.002399072
Deadenylation-dependent mRNA decay	EXOSC7	0.068317161	-0.002399072
Deadenylation-dependent mRNA decay	EXOSC8	0.138523541	-0.002399072
Deadenylation-dependent mRNA decay	EXOSC9	0.088060464	-0.002399072
Deadenylation-dependent mRNA decay	GIGYF2	0.07391534	-0.002399072
Deadenylation-dependent mRNA decay	HELZ	0.089818115	-0.002399072
Deadenylation-dependent mRNA decay	LARP4	0.096959916	-0.002399072
Deadenylation-dependent mRNA decay	LSM1	0.077960546	-0.002399072
Deadenylation-dependent mRNA decay	LSM14A	0.098437965	-0.002399072
Deadenylation-dependent mRNA decay	LSM3	0.172404318	-0.002399072
Deadenylation-dependent mRNA decay	LSM5	0.136092556	-0.002399072
Deadenylation-dependent mRNA decay	LSM6	0.107039724	-0.002399072
Deadenylation-dependent mRNA decay	LSM8	0.136068823	-0.002399072
Deadenylation-dependent mRNA decay	MREG	0.104007206	-0.002399072
Deadenylation-dependent mRNA decay	NAA38	0.094494423	-0.002399072
Deadenylation-dependent mRNA decay	NAXE	0.075701913	-0.002399072
Deadenylation-dependent mRNA decay	NOL7	0.086495926	-0.002399072
Deadenylation-dependent mRNA decay	NSUN5	0.066292238	-0.002399072
Deadenylation-dependent mRNA decay	PABPC4	0.112189665	-0.002399072
Deadenylation-dependent mRNA decay	PAIP2	0.113726061	-0.002399072
Deadenylation-dependent mRNA decay	PAN3	0.078850823	-0.002399072
Deadenylation-dependent mRNA decay	PARN	0.07829931	-0.002399072
Deadenylation-dependent mRNA decay	PDCD4	0.126213943	-0.002399072
Deadenylation-dependent mRNA decay	PKN2	0.090722962	-0.002399072
Deadenylation-dependent mRNA decay	PNRC2	0.132788907	-0.002399072
Deadenylation-dependent mRNA decay	PYCARD	0.11739765	-0.002399072
Deadenylation-dependent mRNA decay	RAMAC	0.051067486	-0.002399072
Deadenylation-dependent mRNA decay	TENT2	0.064454648	-0.002399072
Deadenylation-dependent mRNA decay	USP4	0.057227382	-0.002399072
Deadenylation-dependent mRNA decay	WDR44	0.065673362	-0.002399072
Deadenylation-dependent mRNA decay	WDR75	0.053190019	-0.002399072
Deadenylation-dependent mRNA decay	ZNF511	0.077676517	-0.002399072
Biological oxidations	ACYP2	0.054490801	-0.003376116
Biological oxidations	ARNT	0.062087684	-0.003376116
Biological oxidations	BLVRB	0.074004146	-0.003376116
Biological oxidations	CBR1	0.096874046	-0.003376116
Biological oxidations	DKC1	0.056972913	-0.003376116
Biological oxidations	EMD	0.103891945	-0.003376116
Biological oxidations	HDAC7	0.050674616	-0.003376116
Biological oxidations	HIF1A	0.058304999	-0.003376116
Biological oxidations	LDHB	0.139344094	-0.003376116
Biological oxidations	MPHOSPH9	0.078068763	-0.003376116
Biological oxidations	MRM2	0.11913641	-0.003376116
Biological oxidations	NUP58	0.092956303	-0.003376116
Biological oxidations	RACK1	0.059899026	-0.003376116
Biological oxidations	SNX10	0.101563588	-0.003376116
Biological oxidations	SSR3	0.158465611	-0.003376116
Biological oxidations	SUCO	0.054532611	-0.003376116
Biological oxidations	TNFRSF4	0.109575089	-0.003376116
Biological oxidations	TNFSF4	0.158579052	-0.003376116
Biological oxidations	XBP1	0.057382543	-0.003376116
Biological oxidations	YTHDF3	0.051055424	-0.003376116
Biological oxidations	ZRANB2	0.058295911	-0.003376116
Metabolism of lipids	SSR3	0.158465611	-0.003649745
Metabolism of lipids	WDR44	0.065673362	-0.003649745
Metabolism of lipids	PLIN2	0.069707208	-0.003649745
Metabolism of lipids	ACSL1	0.127395028	-0.003649745
Metabolism of lipids	ACSL5	0.07678458	-0.003649745
Metabolism of lipids	AGPAT3	0.072603029	-0.003649745
Metabolism of lipids	ALOX5AP	0.197854219	-0.003649745
Metabolism of lipids	ARL8B	0.146856466	-0.003649745
Metabolism of lipids	CERT1	0.08817169	-0.003649745
Metabolism of lipids	CHKB	0.065254163	-0.003649745
Metabolism of lipids	CLDND1	0.062637482	-0.003649745
Metabolism of lipids	COTL1	0.230154976	-0.003649745
Metabolism of lipids	CPT2	0.054238658	-0.003649745
Metabolism of lipids	ESYT1	0.091751716	-0.003649745
Metabolism of lipids	ESYT2	0.080657419	-0.003649745
Metabolism of lipids	FADS2	0.056539632	-0.003649745
Metabolism of lipids	FDFT1	0.121542212	-0.003649745
Metabolism of lipids	GM2A	0.137479509	-0.003649745
Metabolism of lipids	HERPUD2	0.063762061	-0.003649745
Metabolism of lipids	HEXA	0.055952584	-0.003649745
Metabolism of lipids	HEXB	0.066004436	-0.003649745
Metabolism of lipids	HTATIP2	0.071740939	-0.003649745
Metabolism of lipids	IFITM3	0.057962361	-0.003649745
Metabolism of lipids	LBR	0.071888131	-0.003649745
Metabolism of lipids	LRRC59	0.094310288	-0.003649745
Metabolism of lipids	MAGT1	0.080354085	-0.003649745
Metabolism of lipids	NME1	0.131807263	-0.003649745
Metabolism of lipids	OSBP	0.096824307	-0.003649745
Metabolism of lipids	PCLAF	0.289677482	-0.003649745
Metabolism of lipids	PI4KA	0.052262877	-0.003649745
Metabolism of lipids	PIK3CD	0.115831038	-0.003649745
Metabolism of lipids	PIK3CG	0.100621165	-0.003649745
Metabolism of lipids	PIK3R1	0.086073208	-0.003649745
Metabolism of lipids	PLCG2	0.117870183	-0.003649745
Metabolism of lipids	PSMD4	0.089961644	-0.003649745
Metabolism of lipids	PTEN	0.101042036	-0.003649745
Metabolism of lipids	PTPN1	0.139138736	-0.003649745
Metabolism of lipids	RPS6KA1	0.121754612	-0.003649745
Metabolism of lipids	S100A10	0.245743753	-0.003649745
Metabolism of lipids	S100A11	0.180269245	-0.003649745
Metabolism of lipids	S100A4	0.126321752	-0.003649745
Metabolism of lipids	S100A6	0.068645843	-0.003649745
Metabolism of lipids	SERBP1	0.129178206	-0.003649745
Metabolism of lipids	SREBF2	0.111737751	-0.003649745
Metabolism of lipids	SSR1	0.077693275	-0.003649745
Metabolism of lipids	SSR2	0.131148859	-0.003649745
Metabolism of lipids	TRAM1	0.067220044	-0.003649745
Metabolism of lipids	VAPA	0.056345166	-0.003649745
Post-translational protein modification	CBR1	0.096874046	-0.009323189
Post-translational protein modification	HIF1A	0.058304999	-0.009323189
Post-translational protein modification	SSR3	0.158465611	-0.009323189
Post-translational protein modification	XBP1	0.057382543	-0.009323189
Post-translational protein modification	DHPS	0.085163238	-0.009323189
Post-translational protein modification	GART	0.087101761	-0.009323189
Post-translational protein modification	MGAT1	0.079748229	-0.009323189
Post-translational protein modification	PDCD6	0.100013225	-0.009323189
Post-translational protein modification	ESYT1	0.091751716	-0.009323189
Post-translational protein modification	ESYT2	0.080657419	-0.009323189
Post-translational protein modification	FADS2	0.056539632	-0.009323189
Post-translational protein modification	FDFT1	0.121542212	-0.009323189
Post-translational protein modification	LBR	0.071888131	-0.009323189
Post-translational protein modification	SREBF2	0.111737751	-0.009323189
Post-translational protein modification	SSR1	0.077693275	-0.009323189
Post-translational protein modification	TRAM1	0.067220044	-0.009323189
Post-translational protein modification	JUN	0.122774171	-0.009323189
Post-translational protein modification	SRRT	0.105215086	-0.009323189
Post-translational protein modification	CAND1	0.096891561	-0.009323189
Post-translational protein modification	CUL1	0.119799366	-0.009323189
Post-translational protein modification	ETF1	0.098940865	-0.009323189
Post-translational protein modification	KIF23	0.096132767	-0.009323189
Post-translational protein modification	SNRNP70	0.068727681	-0.009323189
Post-translational protein modification	WWP2	0.064528773	-0.009323189
Post-translational protein modification	ABRAXAS1	0.05058272	-0.009323189
Post-translational protein modification	ABRAXAS2	0.064177443	-0.009323189
Post-translational protein modification	AGGF1	0.093350347	-0.009323189
Post-translational protein modification	ANXA4	0.15141579	-0.009323189
Post-translational protein modification	APOBEC3G	0.063894544	-0.009323189
Post-translational protein modification	ARF4	0.077679524	-0.009323189
Post-translational protein modification	ARL6IP5	0.147152326	-0.009323189
Post-translational protein modification	ATP2A2	0.05264178	-0.009323189
Post-translational protein modification	BABAM1	0.125148103	-0.009323189
Post-translational protein modification	BABAM2	0.060147295	-0.009323189
Post-translational protein modification	BCOR	0.066783006	-0.009323189
Post-translational protein modification	BIRC5	0.168297514	-0.009323189
Post-translational protein modification	BMI1	0.051291072	-0.009323189
Post-translational protein modification	BRCC3	0.069725567	-0.009323189
Post-translational protein modification	CALU	0.058644214	-0.009323189
Post-translational protein modification	CANX	0.122163271	-0.009323189
Post-translational protein modification	CBL	0.079586924	-0.009323189
Post-translational protein modification	CCNF	0.053391835	-0.009323189
Post-translational protein modification	CD55	0.070891277	-0.009323189
Post-translational protein modification	CD59	0.118916368	-0.009323189
Post-translational protein modification	CDCA8	0.146329192	-0.009323189
Post-translational protein modification	CDKN1A	0.193077277	-0.009323189
Post-translational protein modification	CDKN2AIP	0.059956592	-0.009323189
Post-translational protein modification	COP1	0.100664431	-0.009323189
Post-translational protein modification	COPB2	0.093396233	-0.009323189
Post-translational protein modification	COPG1	0.059142369	-0.009323189
Post-translational protein modification	COPS5	0.102665504	-0.009323189
Post-translational protein modification	CRBN	0.064801743	-0.009323189
Post-translational protein modification	CREB1	0.099057196	-0.009323189
Post-translational protein modification	CREBBP	0.072858811	-0.009323189
Post-translational protein modification	CSNK2A2	0.060447616	-0.009323189
Post-translational protein modification	CTNNB1	0.102075704	-0.009323189
Post-translational protein modification	CTSC	0.078813352	-0.009323189
Post-translational protein modification	CUEDC2	0.111562165	-0.009323189
Post-translational protein modification	CUL2	0.073987074	-0.009323189
Post-translational protein modification	CUL3	0.09514163	-0.009323189
Post-translational protein modification	CUL5	0.06683166	-0.009323189
Post-translational protein modification	CUL9	0.059622357	-0.009323189
Post-translational protein modification	DCAF11	0.054052428	-0.009323189
Post-translational protein modification	DCAF6	0.18005265	-0.009323189
Post-translational protein modification	DCAF7	0.13844283	-0.009323189
Post-translational protein modification	DCAF8	0.068062853	-0.009323189
Post-translational protein modification	DDA1	0.070534367	-0.009323189
Post-translational protein modification	DDB1	0.132606199	-0.009323189
Post-translational protein modification	DDB2	0.203629615	-0.009323189
Post-translational protein modification	DNA2	0.062943475	-0.009323189
